15280 1.528000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15290 1.529000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15300 1.530000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15310 1.531000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15320 1.532000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15330 1.533000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15340 1.534000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15350 1.535000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15360 1.536000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15370 1.537000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15380 1.538000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15390 1.539000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15400 1.540000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15410 1.541000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15420 1.542000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15430 1.543000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15440 1.544000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15450 1.545000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15460 1.546000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15470 1.547000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15480 1.548000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15490 1.549000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15500 1.550000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15510 1.551000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15520 1.552000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15530 1.553000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15540 1.554000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15550 1.555000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15560 1.556000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15570 1.557000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15580 1.558000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15590 1.559000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15600 1.560000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15610 1.561000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15620 1.562000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15630 1.563000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15640 1.564000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15650 1.565000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15660 1.566000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15670 1.567000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15680 1.568000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15690 1.569000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15700 1.570000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15710 1.571000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15720 1.572000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15730 1.573000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15740 1.574000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15750 1.575000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15760 1.576000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15770 1.577000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15780 1.578000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15790 1.579000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15800 1.580000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15810 1.581000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15820 1.582000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15830 1.583000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15840 1.584000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15850 1.585000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15860 1.586000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15870 1.587000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15880 1.588000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15890 1.589000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15900 1.590000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15910 1.591000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15920 1.592000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15930 1.593000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15940 1.594000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15950 1.595000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15960 1.596000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15970 1.597000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15980 1.598000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
15990 1.599000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16000 1.600000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16010 1.601000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16020 1.602000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16030 1.603000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16040 1.604000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16050 1.605000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16060 1.606000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16070 1.607000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16080 1.608000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16090 1.609000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16100 1.610000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16110 1.611000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16120 1.612000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16130 1.613000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16140 1.614000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16150 1.615000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16160 1.616000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16170 1.617000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16180 1.618000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16190 1.619000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16200 1.620000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16210 1.621000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16220 1.622000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16230 1.623000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16240 1.624000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16250 1.625000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16260 1.626000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16270 1.627000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16280 1.628000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16290 1.629000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16300 1.630000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16310 1.631000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16320 1.632000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16330 1.633000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16340 1.634000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16350 1.635000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16360 1.636000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16370 1.637000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16380 1.638000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16390 1.639000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16400 1.640000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16410 1.641000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16420 1.642000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16430 1.643000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16440 1.644000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16450 1.645000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16460 1.646000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16470 1.647000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16480 1.648000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16490 1.649000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16500 1.650000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16510 1.651000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16520 1.652000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16530 1.653000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16540 1.654000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16550 1.655000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16560 1.656000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16570 1.657000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16580 1.658000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16590 1.659000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16600 1.660000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16610 1.661000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16620 1.662000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16630 1.663000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16640 1.664000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16650 1.665000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16660 1.666000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16670 1.667000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16680 1.668000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16690 1.669000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16700 1.670000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16710 1.671000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16720 1.672000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16730 1.673000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16740 1.674000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16750 1.675000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16760 1.676000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16770 1.677000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16780 1.678000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16790 1.679000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16800 1.680000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16810 1.681000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16820 1.682000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16830 1.683000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16840 1.684000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16850 1.685000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16860 1.686000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16870 1.687000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16880 1.688000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16890 1.689000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16900 1.690000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16910 1.691000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16920 1.692000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16930 1.693000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16940 1.694000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16950 1.695000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16960 1.696000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16970 1.697000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16980 1.698000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
16990 1.699000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17000 1.700000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17010 1.701000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17020 1.702000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17030 1.703000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17040 1.704000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17050 1.705000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17060 1.706000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17070 1.707000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17080 1.708000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17090 1.709000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17100 1.710000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17110 1.711000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17120 1.712000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17130 1.713000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17140 1.714000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17150 1.715000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17160 1.716000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17170 1.717000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17180 1.718000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17190 1.719000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17200 1.720000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17210 1.721000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17220 1.722000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17230 1.723000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17240 1.724000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17250 1.725000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17260 1.726000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17270 1.727000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17280 1.728000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17290 1.729000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17300 1.730000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17310 1.731000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17320 1.732000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17330 1.733000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17340 1.734000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17350 1.735000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17360 1.736000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17370 1.737000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17380 1.738000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17390 1.739000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17400 1.740000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17410 1.741000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17420 1.742000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17430 1.743000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17440 1.744000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17450 1.745000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17460 1.746000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17470 1.747000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17480 1.748000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
17490 1.749000e-12 | -0.919697	-0.387254	0.064752	1.000000	 | 	-2898425.706276 -0.919697	-0.387254	0.064752
